,AirportCode,City,StateCode,StateName,Latitude,Longitude,Flights
309,DHN,Dothan,AL,Alabama,31.321627,-85.44961351,234
79,BHM,Birmingham,AL,Alabama,33.56349565,-86.75152732,3983
159,MGM,Montgomery,AL,Alabama,32.2962424,-86.39041851,685
127,MOB,Mobile,AL,Alabama,30.6926918,-88.24133863,1119
154,HSV,Huntsville,AL,Alabama,34.63699305,-86.76383388,1766
152,YAK,Yakutat,AK,Alaska,59.50081355,-139.6440808,144
319,DUT,Unalaska,AK,Alaska,53.8990136,-166.5447033,41
369,GST,Gustavus,AK,Alaska,58.42498035,-135.7054108,17
55,BRW,Barrow,AK,Alaska,71.28622155,-156.7745708,170
91,ANC,Anchorage,AK,Alaska,61.18103525,-149.9978919,4120
288,WRG,Wrangell,AK,Alaska,56.48381455,-132.3716608,136
287,CDV,Cordova,AK,Alaska,60.49175165,-145.4738854,168
311,ADQ,Kodiak,AK,Alaska,57.7535941,-152.5136697,134
308,AKN,King Salmon,AK,Alaska,58.6753166,-156.649387,42
278,ADK,Adak Island,AK,Alaska,51.8759083,-176.6503973,25
123,KTN,Ketchikan,AK,Alaska,55.35376475,-131.7083563,487
297,OTZ,Kotzebue,AK,Alaska,66.8836843,-162.6107466,215
60,OME,Nome,AK,Alaska,64.51413245,-165.4657277,215
186,BET,Bethel,AK,Alaska,60.7789171,-161.8381152,218
211,SIT,Sitka,AK,Alaska,57.0479557,-135.3635849,268
178,JNU,Juneau,AK,Alaska,58.3566191,-134.580193,899
321,DLG,Dillingham,AK,Alaska,59.0433568,-158.5112028,27
167,PSG,Petersburg,AK,Alaska,56.80197975,-132.9449311,165
298,SCC,Deadhorse,AK,Alaska,70.1949782,-148.4642409,148
181,FAI,Fairbanks,AK,Alaska,64.8144016,-147.8586809,985
38,TUS,Tucson,AZ,Arizona,32.11264765,-110.9346376,4401
313,AZA,Phoenix,AZ,Arizona,33.30591455,-111.6526441,103
371,PRC,Prescott,AZ,Arizona,22.3160874,113.9364784,12
36,PHX,Phoenix,AZ,Arizona,33.43284865,-112.0067915,38450
195,YUM,Yuma,AZ,Arizona,32.64851395,-114.6077259,430
134,FLG,Flagstaff,AZ,Arizona,35.14039825,-111.6702044,233
368,IFP,Bullhead City,AZ,Arizona,35.154391,-114.5586821,6
155,XNA,Fayetteville,AR,Arkansas,36.27981,-94.30259017,2149
261,TXK,Texarkana,AR,Arkansas,33.45252615,-93.99025019,234
76,LIT,Little Rock,AR,Arkansas,34.7311092,-92.22457818,3180
269,FSM,Fort Smith,AR,Arkansas,35.3392525,-94.35697826,419
140,LGB,Long Beach,CA,California,33.8155659,-118.1534292,2449
266,SMX,Santa Maria,CA,California,34.8994719,-120.4555162,235
75,SBA,Santa Barbara,CA,California,34.4274301,-119.8431399,1854
69,SNA,Santa Ana,CA,California,33.6742048,-117.8680243,9587
364,MMH,Mammoth Lakes,CA,California,37.6254888,-118.8417509,24
183,ACV,Arcata/Eureka,CA,California,40.9763645,-124.1084259,545
329,VIS,Visalia,CA,California,36.3161377,-119.3904284,23
259,IPL,El Centro,CA,California,32.83500895,-115.5742827,71
93,ONT,Ontario,CA,California,34.0555978,-117.601371,6223
99,BUR,Burbank,CA,California,34.20317265,-118.3591782,5851
100,PSP,Palm Springs,CA,California,33.83033915,-116.5096453,2250
105,MRY,Monterey,CA,California,36.58705795,-121.8419398,1083
110,FAT,Fresno,CA,California,36.776006,-119.7197446,2257
314,STS,Santa Rosa,CA,California,38.51041215,-122.8143895,54
216,SBP,San Luis Obispo,CA,California,35.2374914,-120.6433199,904
320,IYK,Inyokern,CA,California,35.65830415,-117.8302215,105
346,SCK,Stockton,CA,California,37.8943699,-121.2436346,28
138,BFL,Bakersfield,CA,California,35.4364902,-119.0588838,639
151,CLD,Carlsbad,CA,California,33.12754605,-117.2814001,296
